industry_name,industry_code,stock_code,stock_name
半导体,881121,300456,赛微电子
半导体,881121,603316,诚邦股份
半导体,881121,300327,中颖电子
半导体,881121,301666,大普微
半导体,881121,600745,*ST闻泰
半导体,881121,688352,颀中科技
半导体,881121,301629,矽电股份
半导体,881121,920186,中科仪
半导体,881121,688508,芯朋微
半导体,881121,688693,锴威特
半导体,881121,688525,佰维存储
半导体,881121,688147,微导纳米
半导体,881121,301308,江波龙
半导体,881121,688325,赛微微电
半导体,881121,688783,西安奕材
半导体,881121,688048,长光华芯
半导体,881121,688498,源杰科技
半导体,881121,300053,航宇微
半导体,881121,603061,金海通
半导体,881121,688012,中微公司
白酒,881273,000799,酒鬼酒
白酒,881273,603919,金徽酒
白酒,881273,603198,迎驾贡酒
白酒,881273,600702,舍得酒业
白酒,881273,000860,顺鑫农业
白酒,881273,000858,五粮液
白酒,881273,603589,口子窖
白酒,881273,600559,老白干酒
白酒,881273,600519,贵州茅台
白酒,881273,603369,今世缘
白酒,881273,002304,洋河股份
白酒,881273,600779,水井坊
白酒,881273,600197,伊力特
白酒,881273,002646,天佑德酒
白酒,881273,000568,泸州老窖
白酒,881273,600199,金种子酒
白酒,881273,600809,山西汾酒
白酒,881273,000596,古井贡酒
白酒,881273,600696,*ST岩石
白酒,881273,000995,皇台酒业
白色家电,881131,603677,奇精机械
白色家电,881131,603075,热威股份
白色家电,881131,600690,海尔智家
白色家电,881131,000651,格力电器
白色家电,881131,002668,TCL智家
白色家电,881131,000921,海信家电
白色家电,881131,000333,美的集团
白色家电,881131,300160,秀强股份
白色家电,881131,600983,惠而浦
白色家电,881131,920108,宏海科技
白色家电,881131,000016,*ST康佳A
白色家电,881131,000521,长虹美菱
白色家电,881131,920124,南特科技
白色家电,881131,600854,春兰股份
白色家电,881131,603519,立霸股份
白色家电,881131,600336,澳柯玛
白色家电,881131,603311,金海高科
白色家电,881131,920768,拾比佰
白色家电,881131,001387,雪祺电气
白色家电,881131,002011,盾安环境
保险,881156,601336,新华保险
保险,881156,601318,中国平安
保险,881156,601319,中国人保
保险,881156,601628,中国人寿
保险,881156,601601,中国太保
包装印刷,881138,920392,佳合科技
包装印刷,881138,003018,金富科技
包装印刷,881138,920163,方大新材
包装印刷,881138,002191,劲嘉股份
包装印刷,881138,920075,柏星龙
包装印刷,881138,600210,紫江企业
包装印刷,881138,920274,宏裕包材
包装印刷,881138,920121,江天科技
包装印刷,881138,002701,奥瑞金
包装印刷,881138,603429,*ST集友
包装印刷,881138,601968,宝钢包装
包装印刷,881138,301296,新巨丰
包装印刷,881138,002303,美盈森
包装印刷,881138,301223,中荣股份
包装印刷,881138,000659,珠海中富
包装印刷,881138,002228,合兴包装
包装印刷,881138,002117,东港股份
包装印刷,881138,920204,沪江材料
包装印刷,881138,002014,永新股份
包装印刷,881138,000812,陕西金叶
厨卫电器,881174,603551,奥普科技
厨卫电器,881174,002508,老板电器
厨卫电器,881174,603366,日出东方
厨卫电器,881174,002035,华帝股份
厨卫电器,881174,002543,万和电气
厨卫电器,881174,300894,火星人
厨卫电器,881174,002677,浙江美大
厨卫电器,881174,605336,*ST帅电
厨卫电器,881174,300911,亿田智能
电池,881281,301222,浙江恒威
电池,881281,600110,诺德股份
电池,881281,301349,信德新材
电池,881281,301511,德福科技
电池,881281,688388,嘉元科技
电池,881281,603031,安孚科技
电池,881281,002580,圣阳股份
电池,881281,301238,瑞泰新材
电池,881281,920522,纳科诺尔
电池,881281,300750,宁德时代
电池,881281,301358,湖南裕能
电池,881281,300128,锦富技术
电池,881281,301292,海科新源
电池,881281,688006,杭可科技
电池,881281,301150,中一科技
电池,881281,300068,ST南都
电池,881281,688275,万润新能
电池,881281,002805,丰元股份
